Date,S3Uri
2011-12-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2011-12-13/part-00000-3b7307cf-2891-4ec3-8c2a-bc68b4444ec1-c000.snappy.parquet
2011-12-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2011-12-14/part-00000-4ad31257-660c-49a7-b856-ddaafc3a339e-c000.snappy.parquet
2011-12-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2011-12-15/part-00000-ea3dcdb9-6c47-4899-9ed0-0f0b0453d672-c000.snappy.parquet
2011-12-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2011-12-16/part-00000-81b4b359-c2c8-45a4-9b39-b07fa3aa80ac-c000.snappy.parquet
2011-12-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2011-12-17/part-00000-62a33f3e-1a88-46eb-b7a3-b57319e7b946-c000.snappy.parquet
2011-12-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2011-12-18/part-00000-f6617c62-f1c9-4e2b-ad46-e132402de78e-c000.snappy.parquet
2011-12-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2011-12-19/part-00000-1ea16647-a2b9-4d43-b2e4-23d348942721-c000.snappy.parquet
2011-12-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2011-12-20/part-00000-e6895925-598d-4436-9da3-8c6423996b2c-c000.snappy.parquet
2011-12-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2011-12-21/part-00000-853c3f71-daf6-4e60-b819-5b347d883220-c000.snappy.parquet
2011-12-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2011-12-22/part-00000-7aaf0d44-8ade-4dd0-b58d-ea2580601e71-c000.snappy.parquet
2011-12-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2011-12-23/part-00000-db77245f-3c65-4b36-b7f2-f34670a9fd79-c000.snappy.parquet
2011-12-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2011-12-24/part-00000-06c2cd0c-edba-405f-8ef6-7d686aeeeccd-c000.snappy.parquet
2011-12-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2011-12-25/part-00000-df54d1ec-7127-4118-bd45-7e5c04dd6ad4-c000.snappy.parquet
2011-12-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2011-12-26/part-00000-87176008-20a0-427c-8bca-6a73506bfd7e-c000.snappy.parquet
2011-12-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2011-12-27/part-00000-fc923d5f-f2d4-42ae-bbf7-5767af7d383c-c000.snappy.parquet
2011-12-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2011-12-28/part-00000-1d10aaac-cef4-42b4-a53a-28b6ef0c7871-c000.snappy.parquet
2011-12-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2011-12-29/part-00000-64147d1c-f5c0-43e9-82dd-e59e732c85fe-c000.snappy.parquet
2011-12-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2011-12-30/part-00000-7a2c3ee8-425c-4b2d-a46f-1648d9e08b82-c000.snappy.parquet
2011-12-31,s3://aws-public-blockchain/v1.0/btc/transactions/date=2011-12-31/part-00000-5ced9b8c-fcce-49a3-8e30-0933827dde51-c000.snappy.parquet
2012-01-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-01-01/part-00000-a5597563-0dc6-4df7-a540-a7a8b6e16651-c000.snappy.parquet
2012-01-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-01-02/part-00000-71dbcd85-a859-4604-a0b1-f27ac75eff41-c000.snappy.parquet
2012-01-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-01-03/part-00000-5f3a0123-9988-48f0-8f86-fbd796791c6d-c000.snappy.parquet
2012-01-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-01-04/part-00000-f6288403-a962-44e6-9da7-fdaba5aea22c-c000.snappy.parquet
2012-01-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-01-05/part-00000-5fcfd8d2-48d4-42da-af39-959e89645873-c000.snappy.parquet
2012-01-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-01-06/part-00000-37925418-7ceb-4449-b8ed-d45042d03d3c-c000.snappy.parquet
2012-01-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-01-07/part-00000-cbdfe41a-48c3-4554-aa81-580b5914c16e-c000.snappy.parquet
2012-01-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-01-08/part-00000-6c979e7e-fad4-483f-a98f-20c97789f0f7-c000.snappy.parquet
2012-01-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-01-09/part-00000-c3b92360-5936-4d45-ad0e-450a4ab0444a-c000.snappy.parquet
2012-01-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-01-10/part-00000-ed1739eb-1601-4552-a147-93d9aad71321-c000.snappy.parquet
2012-01-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-01-11/part-00000-91a8e1b2-2663-4843-b498-b79f5a0c6335-c000.snappy.parquet
2012-01-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-01-12/part-00000-9cda219d-9098-4562-859e-1a0049f236dc-c000.snappy.parquet
2012-01-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-01-13/part-00000-82216906-67a5-45ad-8a6d-61ee2c435253-c000.snappy.parquet
2012-01-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-01-14/part-00000-701e5d0a-eaae-4456-9ab7-e0b0032f11a6-c000.snappy.parquet
2012-01-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-01-15/part-00000-21fe11c0-684d-478b-b2dd-8f68ad614205-c000.snappy.parquet
2012-01-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-01-16/part-00000-96262805-b73a-4ef9-a124-0b4c6c4a0a2f-c000.snappy.parquet
2012-01-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-01-17/part-00000-309caf6c-2493-461d-b121-05f54e6b552e-c000.snappy.parquet
2012-01-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-01-18/part-00000-2e0788a3-183f-4220-9daa-01d1d9d4a5af-c000.snappy.parquet
2012-01-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-01-19/part-00000-63a51376-3de5-43ea-9f1e-0d03c8462560-c000.snappy.parquet
2012-01-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-01-20/part-00000-49e5d394-df03-40a6-864f-309c1faf4fde-c000.snappy.parquet
2012-01-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-01-21/part-00000-0ed3f74e-5b8d-4b5c-ad2d-da462b4dc36c-c000.snappy.parquet
2012-01-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-01-22/part-00000-bd14c212-07b8-44d8-9151-b351d895d17f-c000.snappy.parquet
2012-01-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-01-23/part-00000-70ec6edf-2531-466b-83fc-2248a2342cd5-c000.snappy.parquet
2012-01-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-01-24/part-00000-3aad0711-d7cb-4f7f-9a85-e6362de80f30-c000.snappy.parquet
2012-01-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-01-25/part-00000-70aec74e-2c2d-4a17-acc9-0b08028798a3-c000.snappy.parquet
2012-01-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-01-26/part-00000-688edfbb-f3cc-42fb-8d0b-7bb6c7ae03de-c000.snappy.parquet
2012-01-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-01-27/part-00000-1b5a504f-c50b-4255-8345-5cbb130adfe8-c000.snappy.parquet
2012-01-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-01-28/part-00000-93e82c50-4d75-433c-b186-db8af6f68dad-c000.snappy.parquet
2012-01-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-01-29/part-00000-0f52f666-1cb5-4600-9039-3936381f5204-c000.snappy.parquet
2012-01-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-01-30/part-00000-c07fc69a-4b51-472a-895c-854f99461781-c000.snappy.parquet
2012-01-31,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-01-31/part-00000-97fa480d-a1c6-474a-b36a-8e56effe8e2a-c000.snappy.parquet
2012-02-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-02-01/part-00000-7866403d-3ccd-421b-a8a4-ed0278b2f006-c000.snappy.parquet
2012-02-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-02-02/part-00000-a4ed5fdd-794c-4d93-9e67-21259f75e1e2-c000.snappy.parquet
2012-02-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-02-03/part-00000-6091240e-f990-4434-8bd0-35968c5db630-c000.snappy.parquet
2012-02-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-02-04/part-00000-bd05b440-2338-476c-acb3-7260021e7158-c000.snappy.parquet
2012-02-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-02-05/part-00000-1a446653-85a8-44db-b57e-5964c9c4f193-c000.snappy.parquet
2012-02-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-02-06/part-00000-8083c9e2-7945-46cf-9ac7-bb4a01122e35-c000.snappy.parquet
2012-02-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-02-07/part-00000-2437dc67-55a4-4494-82b5-6b7e34ab7cda-c000.snappy.parquet
2012-02-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-02-08/part-00000-a3e53010-05fe-4a60-87a4-d544907bb26e-c000.snappy.parquet
2012-02-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-02-09/part-00000-8b6eb069-e3cb-4e08-b20e-b63e65b6713a-c000.snappy.parquet
2012-02-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-02-10/part-00000-0d1029f2-e1a1-42c4-9663-199c1c128f64-c000.snappy.parquet
2012-02-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-02-11/part-00000-58dab101-b05c-4113-ad43-1a00cb512fb3-c000.snappy.parquet
2012-02-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-02-12/part-00000-75fe327a-386b-4fbb-9c06-22b1940edf7d-c000.snappy.parquet
2012-02-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-02-13/part-00000-fae768b7-a3c1-4c72-89f5-876b089e2f0b-c000.snappy.parquet
2012-02-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-02-14/part-00000-3bfa38b7-764b-4714-981e-1ac47ed1c180-c000.snappy.parquet
2012-02-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-02-15/part-00000-5b5f7270-ead9-4c38-b0bd-8e010c53d316-c000.snappy.parquet
2012-02-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-02-16/part-00000-2571d402-83a5-4ddc-9a51-6bc5ad16da64-c000.snappy.parquet
2012-02-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-02-17/part-00000-f2fd0832-5ae6-461a-b319-daeadf626f3f-c000.snappy.parquet
2012-02-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-02-18/part-00000-78e39bbf-a1d6-44c1-a57a-d0715de7deea-c000.snappy.parquet
2012-02-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-02-19/part-00000-5a8caf02-111c-4ddc-b4ba-02cb82cde074-c000.snappy.parquet
2012-02-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-02-20/part-00000-fef57eea-fdab-4fb4-bce7-a74a1f6c1860-c000.snappy.parquet
2012-02-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-02-21/part-00000-a45fe01e-4814-4a90-9b2e-b28ad284492a-c000.snappy.parquet
2012-02-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-02-22/part-00000-64b1ea85-8f30-4293-94bf-c88d282e80a5-c000.snappy.parquet
2012-02-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-02-23/part-00000-ad856a6a-90c9-4eb2-b7e3-799267654cc9-c000.snappy.parquet
2012-02-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-02-24/part-00000-eada3f8a-1304-462c-81e9-fdc1f234c550-c000.snappy.parquet
2012-02-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-02-25/part-00000-71c3033d-6062-45be-94f6-09b9f024faf6-c000.snappy.parquet
2012-02-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-02-26/part-00000-a9ed56c5-38de-497e-85da-fdac88b2a648-c000.snappy.parquet
2012-02-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-02-27/part-00000-31a8aae7-7ddd-47a3-ab07-eadeaedf1d98-c000.snappy.parquet
2012-02-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-02-28/part-00000-2332afde-9844-454a-a4f1-1f4030aca65e-c000.snappy.parquet
2012-02-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-02-29/part-00000-7f15d32e-613f-4c9c-8549-3ce1bacb5417-c000.snappy.parquet
2012-03-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-03-01/part-00000-cab09a84-eba4-4b70-a02d-c4058488e7cd-c000.snappy.parquet
2012-03-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-03-02/part-00000-99e1efac-aec0-409f-a058-2173b99e8c30-c000.snappy.parquet
2012-03-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-03-03/part-00000-0b7b9254-a682-4c0e-98d7-f69333d628ae-c000.snappy.parquet
2012-03-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-03-04/part-00000-9a96433e-3034-4901-a645-2d771ff46ffa-c000.snappy.parquet
2012-03-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-03-05/part-00000-697d1a67-d322-498e-ad16-b5bfda59d16f-c000.snappy.parquet
2012-03-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-03-06/part-00000-a201a8d0-7324-4c44-ac68-1db61820a3ad-c000.snappy.parquet
2012-03-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-03-07/part-00000-af8cf267-ba56-4e4b-a384-77ba0927f191-c000.snappy.parquet
2012-03-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-03-08/part-00000-ee70b450-71c7-457a-aa83-f7f8edd9afcc-c000.snappy.parquet
2012-03-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-03-09/part-00000-d1df6386-e85d-4b91-90c3-01bbf153e258-c000.snappy.parquet
2012-03-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-03-10/part-00000-21862230-e3ba-4b83-836f-a0c16f6fa86f-c000.snappy.parquet
2012-03-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-03-11/part-00000-fb4735e1-b832-4b5e-b4f4-3c08aa71370d-c000.snappy.parquet
2012-03-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-03-12/part-00000-d0aec78c-cfde-40a3-8571-a3f1ddf071e8-c000.snappy.parquet
2012-03-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-03-13/part-00000-2cf13f41-b133-4c8a-8977-3d54006bf6f9-c000.snappy.parquet
2012-03-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-03-14/part-00000-b38c0429-eac5-44da-b139-a740ede93225-c000.snappy.parquet
2012-03-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-03-15/part-00000-763a823c-95c8-41e3-893d-d235594cd37f-c000.snappy.parquet
2012-03-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-03-16/part-00000-137eddde-b6bf-40f0-a131-899b1a625fba-c000.snappy.parquet
2012-03-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-03-17/part-00000-af313cd8-2b9e-42ff-9eb5-e5f2826dd8f7-c000.snappy.parquet
2012-03-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-03-18/part-00000-b3f27cc1-5a25-4a05-b000-75f49e717da9-c000.snappy.parquet
2012-03-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-03-19/part-00000-d5b221cc-0fe4-4dd4-a5c6-570ec7bce7ae-c000.snappy.parquet
2012-03-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-03-20/part-00000-a29fbb46-b1ca-4425-ade5-36eda2cb8322-c000.snappy.parquet
2012-03-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-03-21/part-00000-5632fbab-9bad-4fe8-aac0-a9c5906349cb-c000.snappy.parquet
2012-03-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-03-22/part-00000-44c3af3d-b4d6-4eb3-be27-88881cebf816-c000.snappy.parquet
2012-03-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-03-23/part-00000-90a9e27e-1172-49ef-86a8-0196387d4e58-c000.snappy.parquet
2012-03-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-03-24/part-00000-021003fb-427b-4247-aef3-719616cb1285-c000.snappy.parquet
2012-03-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-03-25/part-00000-b8b4d8e1-17b6-4d37-bd92-15df6e62f58d-c000.snappy.parquet
2012-03-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-03-26/part-00000-1265cf3d-a2e6-4f26-8e0f-9220da7b6ae7-c000.snappy.parquet
2012-03-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-03-27/part-00000-c63f0aab-50ba-4759-ad70-6b661e3ebbeb-c000.snappy.parquet
2012-03-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-03-28/part-00000-5e27732c-9623-4c07-8164-4c2ab422a663-c000.snappy.parquet
2012-03-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-03-29/part-00000-36389db7-0349-42ec-9b25-9f3fb0662f1e-c000.snappy.parquet
2012-03-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-03-30/part-00000-f0cc3793-ffd7-4b96-9f54-8c4ead05971b-c000.snappy.parquet
2012-03-31,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-03-31/part-00000-6cd74558-608c-40ae-9c57-b82fb873b1f9-c000.snappy.parquet
2012-04-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-04-01/part-00000-de4070c2-bc70-42e3-bf4b-c015e89c159c-c000.snappy.parquet
2012-04-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-04-02/part-00000-db4d230d-5881-41ca-b4c3-82630eeef9a7-c000.snappy.parquet
2012-04-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-04-03/part-00000-687591a4-4550-4d45-9e27-356dae6d92c1-c000.snappy.parquet
2012-04-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-04-04/part-00000-cd96c23f-c51d-4933-acb0-84e8bdddca22-c000.snappy.parquet
2012-04-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-04-05/part-00000-1c36cd0d-0991-4ec6-b3d5-3fa712df3e88-c000.snappy.parquet
2012-04-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-04-06/part-00000-b8f7aa7f-8fc4-48dd-9711-15613d3da95b-c000.snappy.parquet
2012-04-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-04-07/part-00000-f1456b54-553d-42bf-ba4c-58cb9f5dd809-c000.snappy.parquet
2012-04-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-04-08/part-00000-e75f2038-550e-4b2b-8a9e-700bc4c48229-c000.snappy.parquet
2012-04-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-04-09/part-00000-4ecc0fa9-6fa3-4ade-a71f-0907086d6a45-c000.snappy.parquet
2012-04-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-04-10/part-00000-b9167d16-6b0d-4daf-8c7d-eaa928e0b4cd-c000.snappy.parquet
2012-04-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-04-11/part-00000-aa5c50fc-9e2f-4242-bf90-77964d08ab80-c000.snappy.parquet
2012-04-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-04-12/part-00000-1454ba7c-d406-4847-96ff-4c90b65b974a-c000.snappy.parquet
2012-04-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-04-13/part-00000-7d3941f0-620e-412f-9523-acb269b1ca75-c000.snappy.parquet
2012-04-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-04-14/part-00000-65473003-9636-4259-99cb-50609091bf92-c000.snappy.parquet
2012-04-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-04-15/part-00000-1df8e57f-ad65-47b1-8e5b-e38c648fd777-c000.snappy.parquet
2012-04-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-04-16/part-00000-2033e970-42c7-4ac4-bb3e-2b95a2620695-c000.snappy.parquet
2012-04-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-04-17/part-00000-9779a32a-f2ce-445f-b991-47cbc41a1482-c000.snappy.parquet
2012-04-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-04-18/part-00000-04c2d5a7-a3c6-4671-8bd3-3c237b48a235-c000.snappy.parquet
2012-04-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-04-19/part-00000-c27d692c-30b6-49c0-9061-f6e5a214d2b5-c000.snappy.parquet
2012-04-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-04-20/part-00000-28536161-29d0-4119-b68c-5025137848b4-c000.snappy.parquet
2012-04-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-04-21/part-00000-10822c23-744a-4fcf-aeff-588d633a7782-c000.snappy.parquet
2012-04-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-04-22/part-00000-85c4e3f1-b373-4741-a843-4388be648094-c000.snappy.parquet
2012-04-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-04-23/part-00000-b12f9aa5-b623-407a-855f-60e6a61dbabf-c000.snappy.parquet
2012-04-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-04-24/part-00000-e2daae41-6dc0-4bc6-99d9-46b1427248e7-c000.snappy.parquet
2012-04-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-04-25/part-00000-99ceefed-fdc7-4388-a371-bdd37a26cca4-c000.snappy.parquet
2012-04-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-04-26/part-00000-33fe36ed-d64e-41bd-bc31-21aa58d43066-c000.snappy.parquet
2012-04-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-04-27/part-00000-d38c8853-fcab-4b61-b3f3-88d1f95b43fa-c000.snappy.parquet
2012-04-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-04-28/part-00000-38ecdac3-1e4e-42cb-9b46-61c0bb463b77-c000.snappy.parquet
2012-04-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-04-29/part-00000-f4a42cf0-160f-4361-9913-5a3f0a639e13-c000.snappy.parquet
2012-04-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-04-30/part-00000-2a25e8c9-b1ae-4bd4-9de5-05d955edb365-c000.snappy.parquet
2012-05-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-05-01/part-00000-a10310f2-c186-4881-bc1e-2bf8b04d5fbb-c000.snappy.parquet
2012-05-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-05-02/part-00000-62402832-4c21-4bd3-ba79-de0291bfd2fc-c000.snappy.parquet
2012-05-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-05-03/part-00000-aab29ec7-3d0a-41da-a85e-3dbd81b856b7-c000.snappy.parquet
2012-05-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-05-04/part-00000-14e908c1-92d3-4cae-b64b-d2e5d6963e78-c000.snappy.parquet
2012-05-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-05-05/part-00000-7b07fd2b-c3fa-4056-9d63-4bf5510bd043-c000.snappy.parquet
2012-05-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-05-06/part-00000-5e35d0a9-d5aa-496e-bb34-a7e26c12572a-c000.snappy.parquet
2012-05-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-05-07/part-00000-06a8e2f1-512f-4cb9-a08b-57b3e73d1252-c000.snappy.parquet
2012-05-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-05-08/part-00000-d24e1a58-2548-4f60-9160-bd1ae62712a2-c000.snappy.parquet
2012-05-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-05-09/part-00000-438f1983-0fbd-4be8-b2d9-6be9c4f7a940-c000.snappy.parquet
2012-05-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-05-10/part-00000-2428b436-6d53-4da3-a52d-cb79b3d53c7c-c000.snappy.parquet
2012-05-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-05-11/part-00000-5d570224-3f6f-4012-bf24-31ca2417d65c-c000.snappy.parquet
2012-05-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-05-12/part-00000-9c4b5c4c-c662-4cfc-a40f-c8b2d1c2b7d7-c000.snappy.parquet
2012-05-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-05-13/part-00000-3695ead9-2c6b-4c6f-bd8e-a8ff20c464f2-c000.snappy.parquet
2012-05-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-05-14/part-00000-5c13f8d2-4b2c-4ae2-af54-7868cab68e15-c000.snappy.parquet
2012-05-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-05-15/part-00000-a38f2ec3-9e38-4920-b724-a34ab8681ca9-c000.snappy.parquet
2012-05-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-05-16/part-00000-307329c5-41c5-4b08-96ae-7de7e409966e-c000.snappy.parquet
2012-05-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-05-17/part-00000-42422831-8514-4a7b-a5f3-cbe06e508bc8-c000.snappy.parquet
2012-05-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-05-18/part-00000-b9e9412a-d142-43b5-9e68-576d952da4c8-c000.snappy.parquet
2012-05-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-05-19/part-00000-457a4e31-e2a1-46ed-8bd4-7bfe1333c84d-c000.snappy.parquet
2012-05-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-05-20/part-00000-6e70493c-5d43-46d9-a888-c1dff6aa9d2d-c000.snappy.parquet
2012-05-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-05-21/part-00000-8a1ac387-96bf-49bc-b377-bcbc91a619b6-c000.snappy.parquet
2012-05-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-05-22/part-00000-b0e9649d-c186-4af1-8061-60b95a1fedb7-c000.snappy.parquet
2012-05-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-05-23/part-00000-ba4178e1-bad8-429c-807b-0ada51c8ed6c-c000.snappy.parquet
2012-05-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-05-24/part-00000-b9ca8df1-03b9-4696-b9c8-86cb7d763568-c000.snappy.parquet
2012-05-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-05-25/part-00000-4807eae4-ab68-4e7d-bc1e-1a238b50d1d4-c000.snappy.parquet
2012-05-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2012-05-26/part-00000-c077de56-0c1b-409d-8a9e-2acb5e312843-c000.snappy.parquet
